set Generators :=
902_G_1 54689_G_1 286_G_U7 286_G_U11 286_G_U5 56832_G_GE2 54111_G_GEN8 10481_G_2 54996_G_4100 54724_G_OEC21 7369_G_3 10879_G_GEN2 56832_G_GE3 10879_G_GEN1 54111_G_GE11 54724_G_OEC22 10875_G_GEN8 55984_G_TG21 50964_G_SYN 286_G_U20 10479_G_T101 52158_G_GEN2 286_G_U13 54111_G_GEN14 286_G_U16 50964_G_IND 10631_G_GEN1 54111_G_GEN5 10874_G_GEN5 54111_G_GE13 54111_G_GEN7 10878_G_EE11 50210_G_GEN2 10634_G_GEN1 54689_G_3 10759_G_GEN1 10763_G_GEN1 286_G_U12 7368_G_1 50210_G_GEN1 10481_G_1 10873_G_GEN3 10874_G_GEN6 7368_G_2 54111_G_GEN1 7369_G_4 54038_G_GEN1 10874_G_GEN4 10479_G_T103 286_G_U17 286_G_U14 54111_G_GEN3 286_G_U6 10481_G_3 54111_G_GE10 50066_G_UNT1 286_G_U8 54111_G_GEN6 10632_G_GEN1 54111_G_GEN4 56832_G_GE1 54111_G_GE12 54111_G_GEN2 10479_G_T102 50766_G_OE31 54111_G_GEN9 10480_G_GEN2 50766_G_OE32 57475_G_HRP1 10875_G_GEN7 56832_G_GE4 52158_G_GEN1 510_G_1 10875_G_GEN9 50066_G_UNT2 50766_G_ITLU1 286_G_U18 55983_G_TG51 10879_G_GEN3 10873_G_GEN1 10763_G_GBU 50766_G_ITLU2 10873_G_GEN2 54689_G_2 10480_G_GEN1 50388_B_K1 50388_B_K2 55084_G_GE1 55217_G_STG3 55217_G_CTG1 55217_G_CTG2 55985_G_CTG1 55970_G_3 422_G_ST1 55985_G_CTG2 422_G_GT5 404_G_5 55970_G_1 404_G_4 55985_G_STG 55970_G_2 55656_G_CT01 57978_G_CT1 55656_G_ST05 55656_G_CT02 57978_G_ST1 55656_G_ST03 55656_G_CT04 56046_G_2 56046_G_1 55400_G_CTG2 55400_G_STG 56467_G_CTG1 55400_G_CTG1 56467_G_STG1 50850_G_GEN1 56467_G_CTG2 56476_G_A 56476_G_C 56476_G_B 50850_G_GEN2 56532_G_A 56532_G_B 56532_G_C 55393_G_CTG1 260_G_ST1 260_G_CT2B 260_G_ST2 55393_G_CTG2 260_G_CT1B 260_G_CT2A 55393_G_STG1 260_G_CT1A 55151_G_GEN4 55151_G_GEN2 55151_G_GEN1 55182_G_X718 55182_G_STG 55151_G_GEN3 55182_G_X719 55518_G_STG1 55518_G_CTG3 400_G_8 400_G_10 55518_G_CTG2 400_G_9 55518_G_CTG1 55345_G_1-02 55345_G_1-01 55345_G_1-03 55295_G_CT1 55295_G_CT2 55295_G_ST1 408_G_8 408_G_6 408_G_7 55333_G_STG1 55333_G_CTG2 55333_G_CTG3 55333_G_CTG1 358_G_MV3B 358_G_MV3C 358_G_MV3A 358_G_MV4A 358_G_MV4C 358_G_MV4B 58198_G_GTG2 52073_G_GEN3 10213_G_GEN7 57584_G_ST1 58198_G_GTG1 58198_G_STG1 52073_G_GEN2 57122_G_STG1 10213_G_GEN8 57584_G_STG 52073_G_GEN1 57122_G_CTG1 57584_G_NT2 56041_G_M1 56041_G_M3 56041_G_M2 55112_G_ST01 55112_G_CT01 56298_G_0003 55112_G_CT02 56298_G_0002 56298_G_0001 54749_G_STG 54749_G_CTG 56078_G_1 56078_G_3 56078_G_2 50851_G_GEN1 50851_G_GEN2 57564_G_STG2 57564_G_CTG 7552_G_CCST 7552_G_CCCT 55933_G_TCC1 55933_G_TPP2 55933_G_TPP1 55748_G_CTG2 55748_G_CAG5 55748_G_CTG3 55748_G_CTG1 55748_G_CTG4 57901_G_8 57901_G_5 57901_G_7 57901_G_6 10034_G_GEN1 10034_G_GEN2 7551_G_CCST 7551_G_CT1A 10342_G_TG1 7551_G_CT1B 10342_G_TG2 10342_G_TG3 10294_G_GTG 389_G_31 10294_G_STG 389_G_2 389_G_30 389_G_32 389_G_2A 10156_G_GEN2 10156_G_GEN4 56026_G_CTG1 56026_G_CTG2 56026_G_STG 7307_G_4 7307_G_6 50748_G_GEN1 50748_G_GEN2 7307_G_5 10213_G_GEN1 10213_G_GEN2 10213_G_GEN6 10213_G_GEN5 7266_G_3 7266_G_2 10169_G_GEN1 10169_G_GEN2 56356_G_CT1 56356_G_ST1 377_G_2 377_G_1 377_G_8A 377_G_8BC 10623_G_GEN2 10623_G_GEN1 50216_G_GN93 50216_G_GN91 50216_G_GN95 50216_G_GN94 50849_G_GEN2 50849_G_GEN1 50216_G_GN96 50216_G_GN92 10405_G_GEN1 10405_G_GEN2 7527_G_2 7527_G_CCCT 399_G_10B 399_G_10A 399_G_5 50541_G_GEN1 50541_G_ST2 50541_G_ST1 400_B_2 400_B_1 404_B_2 404_B_1 377_G_5 10684_B_BLR22 56090_G_D190 10175_G_0799 50831_G_GEN1 6704_G_10 6704_G_14 57696_G_1 56090_G_D182 59557_G_AC2FC 10175_G_5083 10091_G_GEN1 60918_G_00003 10144_B_BLR3 10661_B_4 10748_G_U4J16 10387_G_3 10601_G_GEN1 50119_G_GENA 10091_G_G2 50632_B_1 6060_G_4 10472_B_B300 50571_G_GEN1 50134_G_GTAG 50134_G_GTBG 50134_G_GTCG 50134_G_GTDG 535_G_1 10349_G_GEN1 400_G_11 400_G_12 400_G_13 400_G_14 400_G_15 400_G_16 56803_G_1 56803_G_2 56803_G_3 56803_G_4 57515_G_GT1 57515_G_GT2 57515_G_GT3 57515_G_GT4 57515_G_GT5 57555_G_CTG1 57555_G_CTG2 57555_G_CTG3 57482_G_CTG1 57482_G_CTG2 57482_G_CTG3 57482_G_CTG4 57482_G_CTG5 57482_G_CTG6 57482_G_CTG7 57482_G_CTG8 404_G_6 404_G_7 54238_B_BIOMS1 10387_G_1A 7449_G_NA1 50049_B_BLRC 6211_G_GEN1 57267_G_3 57267_G_2 57267_G_1 57267_G_4 59074_G_EG6B 50750_G_GEN1 151_G_1 56569_G_2 10156_G_GEN3 55951_G_AMP1 10110_G_GEN1 246_G_IC1 55510_G_CPP4 55698_G_HEP1 55541_G_CTG3 56232_G_1 399_G_GT14 52169_G_B 57585_G_1 56135_G_2 57001_G_GEN1 56471_G_1 10496_G_GTAG 10052_B_BLR1 341_G_CT3 57483_G_CTG2 50299_G_GEN1 55810_G_S5 6099_G_2 6099_G_1 AddedNGCC0 AddedNGCC1 AddedNGCC2 AddedNGCC3 AddedNGCC4 AddedNGCC5 AddedNGCC6 AddedNGCC7 AddedNGCC8 AddedNGCC9 AddedNGCC10 ;

set Hydro :=
hydro ;

set Wind :=
wind ;

set Solar :=
solar ;

set Vehicle :=
vehicle ;

param SimHours := 48;
param SimDays:= 2;

param HorizonHours := 48;

param regup_margin := 0.010;

param regdown_margin := 0.010;

param cap := 0.500;

param veh_batteryCost := 8.000;

param:	maxcap	mincap	opcost	minup	ramp	st_cost	var_om	fix_om	regcost	:=

902_G_1	10.0	4.0	0.001064604	2.0	3.42	255.22454419999997	0.0	100000.0	0.00010646	
54689_G_1	38.0	15.2	0.0019778879999999997	2.0	12.995999999999999	969.8532681	0.0	100000.0	0.00019778900000000003	
286_G_U7	40.0	16.0	0.002341131	2.0	13.68	1020.8981769999999	0.0	100000.0	0.00023411299999999999	
286_G_U11	68.0	27.2	0.002891458	2.0	23.256	1735.5269010000002	0.0	100000.0	0.000289146	
286_G_U5	45.0	18.0	0.0035841090000000003	2.0	15.39	1148.510449	0.0	100000.0	0.000358411	
56832_G_GE2	16.0	6.4	0.0037872179999999997	2.0	5.472	408.3592708	0.0	100000.0	0.00037872199999999996	
54111_G_GEN8	3.8	1.52	0.003961437	2.0	1.2996	96.98532681	0.0	100000.0	0.000396144	
10481_G_2	3.0	1.2	0.004421214000000001	2.0	1.026	76.56736327	0.0	100000.0	0.00044212099999999996	
54996_G_4100	44.0	17.6	0.005031074	2.0	15.048	1122.987995	0.0	100000.0	0.0005031069999999999	
54724_G_OEC21	11.5	4.6	0.005097842	2.0	3.9330000000000003	293.50822589999996	0.0	100000.0	0.000509784	
7369_G_3	30.1	12.04	0.005486228	2.0	10.2942	768.2258782	0.0	100000.0	0.000548623	
10879_G_GEN2	4.0	1.6	0.005663433000000001	2.0	1.368	102.0898177	0.0	100000.0	0.0005663430000000001	
56832_G_GE3	16.0	6.4	0.005767179	2.0	5.472	408.3592708	0.0	100000.0	0.000576718	
10879_G_GEN1	10.0	4.0	0.005787861	2.0	3.42	255.22454419999997	0.0	100000.0	0.000578786	
54111_G_GE11	3.8	1.52	0.006116633000000001	2.0	1.2996	96.98532681	0.0	100000.0	0.000611663	
54724_G_OEC22	8.5	3.4	0.00777703	2.0	2.907	216.9408626	0.0	100000.0	0.000777703	
10875_G_GEN8	22.5	9.0	0.009785921999999999	2.0	7.695	574.2552245	0.0	100000.0	0.000978592	
55984_G_TG21	10.9	4.36	0.009846098000000001	2.0	3.7278	278.1947532	0.0	100000.0	0.00098461	
50964_G_SYN	1.1	0.44	0.009903723	2.0	0.3762	28.07469987	0.0	100000.0	0.000990372	
286_G_U20	50.0	20.0	0.009962192	2.0	17.1	1276.1227210000002	0.0	100000.0	0.000996219	
10479_G_T101	4.0	1.6	0.01007388	2.0	1.368	102.0898177	0.0	100000.0	0.0010073880000000001	
52158_G_GEN2	9.0	3.6	0.010123573	2.0	3.0780000000000003	229.7020898	0.0	100000.0	0.001012357	
286_G_U13	65.0	26.0	0.010654588000000001	2.0	22.23	1658.959538	0.0	100000.0	0.001065459	
54111_G_GEN14	12.0	4.8	0.012780341	2.0	4.104	306.2694531	0.0	100000.0	0.001278034	
286_G_U16	60.0	24.0	0.012785901	2.0	20.52	1531.347265	0.0	100000.0	0.00127859	
50964_G_IND	1.1	0.44	0.013230453999999999	2.0	0.3762	28.07469987	0.0	100000.0	0.001323045	
10631_G_GEN1	42.0	16.8	0.013327825	2.0	14.364	1071.943086	0.0	100000.0	0.001332782	
54111_G_GEN5	3.0	1.2	0.014125113	2.0	1.026	76.56736327	0.0	100000.0	0.001412511	
10874_G_GEN5	23.4	9.36	0.015046773000000001	2.0	8.0028	597.2254335	0.0	100000.0	0.001504677	
54111_G_GE13	2.0	0.8	0.01522533	2.0	0.684	51.04490885	0.0	100000.0	0.001522533	
54111_G_GEN7	3.8	1.52	0.015435411000000001	2.0	1.2996	96.98532681	0.0	100000.0	0.001543541	
10878_G_EE11	10.0	4.0	0.016841194	2.0	3.42	255.22454419999997	0.0	100000.0	0.001684119	
50210_G_GEN2	6.0	2.4	0.017519512	2.0	2.052	153.1347265	0.0	100000.0	0.001751951	
10634_G_GEN1	42.0	16.8	0.017770944	2.0	14.364	1071.943086	0.0	100000.0	0.001777094	
54689_G_3	2.5	1.0	0.0180251	2.0	0.855	63.80613606	0.0	100000.0	0.00180251	
10759_G_GEN1	47.5	19.0	0.018611232	2.0	16.245	1212.316585	0.0	100000.0	0.001861123	
10763_G_GEN1	13.5	5.4	0.020671506	2.0	4.617	344.5531347	0.0	100000.0	0.002067151	
286_G_U12	51.0	20.4	0.020799454	2.0	17.442	1301.645176	0.0	100000.0	0.002079945	
7368_G_1	27.0	10.8	0.021089188999999998	2.0	9.234	689.1062695	0.0	100000.0	0.002108919	
50210_G_GEN1	23.5	9.4	0.021535705	2.0	8.037	599.777679	0.0	100000.0	0.002153571	
10481_G_1	3.0	1.2	0.021864552000000002	2.0	1.026	76.56736327	0.0	100000.0	0.002186455	
10873_G_GEN3	26.7	10.68	0.022142727	2.0	9.1314	681.4495331	0.0	100000.0	0.0022142729999999997	
10874_G_GEN6	26.9	10.76	0.022396153999999998	2.0	9.1998	686.554024	0.0	100000.0	0.002239615	
7368_G_2	27.0	10.8	0.023261879	2.0	9.234	689.1062695	0.0	100000.0	0.002326188	
54111_G_GEN1	3.0	1.2	0.023942432000000003	2.0	1.026	76.56736327	0.0	100000.0	0.002394243	
7369_G_4	48.0	19.2	0.024370532	2.0	16.416	1225.077812	0.0	100000.0	0.002437053	
54038_G_GEN1	13.5	5.4	0.025005267	2.0	4.617	344.5531347	0.0	100000.0	0.0025005270000000002	
10874_G_GEN4	30.0	12.0	0.026670487000000003	2.0	10.26	765.6736327000001	0.0	100000.0	0.0026670490000000003	
10479_G_T103	4.0	1.6	0.027409705	2.0	1.368	102.0898177	0.0	100000.0	0.00274097	
286_G_U17	60.0	24.0	0.027561152999999998	2.0	20.52	1531.347265	0.0	100000.0	0.002756115	
286_G_U14	60.0	24.0	0.027691802	2.0	20.52	1531.347265	0.0	100000.0	0.00276918	
54111_G_GEN3	3.0	1.2	0.02855952	2.0	1.026	76.56736327	0.0	100000.0	0.002855952	
286_G_U6	45.0	18.0	0.029194422999999997	2.0	15.39	1148.510449	0.0	100000.0	0.002919442	
10481_G_3	3.0	1.2	0.029439135	2.0	1.026	76.56736327	0.0	100000.0	0.002943913	
54111_G_GE10	3.8	1.52	0.029636332999999997	2.0	1.2996	96.98532681	0.0	100000.0	0.002963633	
50066_G_UNT1	50.0	20.0	0.030307032999999997	2.0	17.1	1276.1227210000002	0.0	100000.0	0.003030703	
286_G_U8	40.0	16.0	0.03079511	2.0	13.68	1020.8981769999999	0.0	100000.0	0.0030795109999999996	
54111_G_GEN6	3.0	1.2	0.032511353	2.0	1.026	76.56736327	0.0	100000.0	0.003251135	
10632_G_GEN1	42.0	16.8	0.032564444	2.0	14.364	1071.943086	0.0	100000.0	0.0032564440000000003	
54111_G_GEN4	3.0	1.2	0.032971913	2.0	1.026	76.56736327	0.0	100000.0	0.0032971909999999997	
56832_G_GE1	16.0	6.4	0.034505426	2.0	5.472	408.3592708	0.0	100000.0	0.003450543	
54111_G_GE12	3.8	1.52	0.035327336	2.0	1.2996	96.98532681	0.0	100000.0	0.003532734	
